MapChange: Nexus
MapChange: Realm
MapChange: Realm
MapChange: Realm
MapChange: Sprite World
MapChange: Nexus
MapChange: Ulgors Calling
Aoe 1625541003.5618913 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 12.912582397460938 y: 3.4342641830444336

Aoe 1625541003.5628912 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 8.912582397460938 y: 7.434264183044434

Aoe 1625541003.5628912 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 12.912582397460938 y: 11.434264183044434

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625541004.3669374 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 19.586261749267578 y: 16.4835262298584
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625541004.3679373 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 15.586261749267578 y: 12.483526229858398
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625541004.3679373 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 19.586261749267578 y: 8.483526229858398
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625541004.3689375 effectType 4 targetObjectID 37233207 color -65536 duration 0.0
x: 23.586261749267578 y: 12.483526229858398
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625541004.3689375 effectType 4 targetObjectID 37233207 color -16640 duration 0.0
x: 18.507587432861328 y: 13.372088432312012
x: 0.0 y: 0.0

Aoe 1625541005.7510164 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 23.586261749267578 y: 12.483526229858398

Aoe 1625541005.7520163 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 19.586261749267578 y: 8.483526229858398

Aoe 1625541005.7530165 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 15.586261749267578 y: 12.483526229858398

Aoe 1625541005.7530165 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 19.586261749267578 y: 16.4835262298584

MapChange: Nexus
MapChange: Undead Lair
MapChange: Ascended Undead Lair
enemy 32939 name Ascended Septavius the Ghost Goddess
ShowEffect 1625541076.5560663 effectType 4 targetObjectID 37336970 color -65536 duration 0.0
x: 16.24566078186035 y: 17.745620727539062
x: 0.0 y: 0.0

Aoe 1625541077.9541464 radius 3.0 damage 50 effect 0 duration 0.0 origType 32939
x: 16.24566078186035 y: 17.745620727539062

MapChange: Nexus
MapChange: Realm
ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

MapChange: Elemental Ruins
MapChange: Elemental Ruins
Connection was reset
MapChange: Nexus
MapChange: Nexus
MapChange: Realm
ShowEffect had KeyError: 802

ShowEffect had KeyError: 802

ShowEffect had KeyError: 802

ShowEffect had KeyError: 802

enemy 1620 name Medusa
ShowEffect 1625541440.1058495 effectType 4 targetObjectID 36802916 color -65536 duration 0.0
x: 990.1144409179688 y: 1463.7208251953125
x: 0.0 y: 0.0

Aoe 1625541441.5729334 radius 4.0 damage 150 effect 0 duration 0.0 origType 1620
x: 990.1144409179688 y: 1463.7208251953125

MapChange: Sky Palace
ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

MapChange: Nexus
MapChange: Realm
ShowEffect had KeyError: 802

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 802

ShowEffect had KeyError: 800

MapChange: Superhuman Hideout
enemy 6757 name LGL Cryoblob
ShowEffect 1625541522.735576 effectType 4 targetObjectID 37707456 color -65536 duration 0.0
x: 31.78999900817871 y: 12.756409645080566
x: 0.0 y: 0.0

enemy 6757 name LGL Cryoblob
ShowEffect 1625541522.7365758 effectType 4 targetObjectID 37707430 color -65536 duration 0.0
x: 37.86042404174805 y: 12.125714302062988
x: 0.0 y: 0.0

enemy 6757 name LGL Cryoblob
ShowEffect 1625541522.7375758 effectType 4 targetObjectID 37707462 color -65536 duration 0.0
x: 31.78999900817871 y: 12.756409645080566
x: 0.0 y: 0.0

enemy 6757 name LGL Cryoblob
ShowEffect 1625541523.7496338 effectType 4 targetObjectID 37707456 color -65536 duration 0.0
x: 31.049198150634766 y: 13.18509292602539
x: 0.0 y: 0.0

Aoe 1625541524.1646574 radius 4.0 damage 40 effect 0 duration 0.0 origType 6757
x: 31.78999900817871 y: 12.756409645080566

Aoe 1625541524.1656573 radius 4.0 damage 40 effect 0 duration 0.0 origType 6757
x: 37.86042404174805 y: 12.125714302062988

Aoe 1625541524.1666574 radius 4.0 damage 40 effect 0 duration 0.0 origType 6757
x: 31.78999900817871 y: 12.756409645080566

enemy 6757 name LGL Cryoblob
ShowEffect 1625541524.5396788 effectType 4 targetObjectID 37707492 color -65536 duration 0.0
x: 27.982336044311523 y: 25.021007537841797
x: 0.0 y: 0.0

Aoe 1625541525.1707149 radius 4.0 damage 40 effect 0 duration 0.0 origType 6757
x: 31.049198150634766 y: 13.18509292602539

enemy 6757 name LGL Cryoblob
ShowEffect 1625541525.9397588 effectType 4 targetObjectID 37707494 color -65536 duration 0.0
x: 29.882610321044922 y: 34.683929443359375
x: 0.0 y: 0.0

enemy 6757 name LGL Cryoblob
ShowEffect 1625541525.940759 effectType 4 targetObjectID 37707492 color -65536 duration 0.0
x: 26.652881622314453 y: 32.97478485107422
x: 0.0 y: 0.0

Aoe 1625541525.9637604 radius 4.0 damage 40 effect 0 duration 0.0 origType 6757
x: 27.982336044311523 y: 25.021007537841797

enemy 6757 name LGL Cryoblob
ShowEffect 1625541527.3498397 effectType 4 targetObjectID 37707555 color -65536 duration 0.0
x: 37.92177963256836 y: 45.62971496582031
x: 0.0 y: 0.0

Aoe 1625541527.3658404 radius 4.0 damage 120 effect 0 duration 0.0 origType 6757
x: 26.652881622314453 y: 32.97478485107422

Aoe 1625541527.3668406 radius 4.0 damage 120 effect 0 duration 0.0 origType 6757
x: 29.882610321044922 y: 34.683929443359375

enemy 6757 name LGL Cryoblob
ShowEffect 1625541527.9478738 effectType 4 targetObjectID 37707568 color -65536 duration 0.0
x: 37.74479675292969 y: 52.343475341796875
x: 0.0 y: 0.0

ShowEffect had KeyError: 37707677

ShowEffect had KeyError: 37707678

Aoe 1625541528.5899105 radius 4.0 damage 120 effect 0 duration 0.0 origType 6757
x: 37.92177963256836 y: 45.62971496582031

enemy 6757 name LGL Cryoblob
ShowEffect 1625541529.3879561 effectType 4 targetObjectID 37707614 color -65536 duration 0.0
x: 33.26620101928711 y: 59.78562545776367
x: 0.0 y: 0.0

Aoe 1625541529.4329586 radius 4.0 damage 120 effect 0 duration 0.0 origType 6757
x: 37.74479675292969 y: 52.343475341796875

enemy 6757 name LGL Cryoblob
ShowEffect 1625541529.5869675 effectType 4 targetObjectID 37707678 color -65536 duration 0.0
x: 48.51710891723633 y: 66.62394714355469
x: 0.0 y: 0.0

MapChange: Nexus
MapChange: Realm
ShowEffect had KeyError: 802

ShowEffect had KeyError: 802

ShowEffect had KeyError: 802

ShowEffect had KeyError: 800

Connection was reset
MapChange: Nexus
MapChange: Realm
MapChange: The Catacombs
MapChange: The Catacombs
enemy 20997 name Tridorno
ShowEffect 1625542455.7811635 effectType 4 targetObjectID 37810533 color -65536 duration 0.0
x: 161.35494995117188 y: 217.8848114013672
x: 0.0 y: 0.0

Aoe 1625542457.1692429 radius 4.0 damage 175 effect 0 duration 0.0 origType 20997
x: 161.35494995117188 y: 217.8848114013672

Connection was reset
MapChange: Nexus
MapChange: Realm
MapChange: Marketplace
MapChange: Twisted Trials
ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

enemy 24849 name BD Bastille Defender
ShowEffect 1625542686.4123547 effectType 4 targetObjectID 38905271 color -65536 duration 0.0
x: 45.49522018432617 y: 20.754257202148438
x: 0.0 y: 0.0

enemy 24849 name BD Bastille Defender
ShowEffect 1625542687.6114233 effectType 4 targetObjectID 38905271 color -65536 duration 0.0
x: 37.5 y: 28.50229263305664
x: 0.0 y: 0.0

Aoe 1625542687.8124347 radius 4.0 damage 140 effect 0 duration 0.0 origType 24849
x: 45.49522018432617 y: 20.754257202148438

enemy 24849 name BD Bastille Defender
ShowEffect 1625542688.8074915 effectType 4 targetObjectID 38905271 color -65536 duration 0.0
x: 38.16490173339844 y: 28.96462059020996
x: 0.0 y: 0.0

Aoe 1625542689.0085032 radius 4.0 damage 140 effect 0 duration 0.0 origType 24849
x: 37.5 y: 28.50229263305664

enemy 24849 name BD Bastille Defender
ShowEffect 1625542689.9975598 effectType 4 targetObjectID 38905271 color -65536 duration 0.0
x: 39.492061614990234 y: 28.739891052246094
x: 0.0 y: 0.0

Aoe 1625542690.2185726 radius 4.0 damage 140 effect 0 duration 0.0 origType 24849
x: 38.16490173339844 y: 28.96462059020996

Aoe 1625542691.4096408 radius 4.0 damage 140 effect 0 duration 0.0 origType 24849
x: 39.492061614990234 y: 28.739891052246094

MapChange: Drannol Secret Shop
MapChange: Twisted Trials Cont
MapChange: Drannol Secret Shop
MapChange: Twisted Trials Cont
ShowEffect had KeyError: 802

MapChange: Nexus
MapChange: Marketplace
MapChange: Lab
enemy 2422 name Dr Terrible
ShowEffect 1625542938.249759 effectType 4 targetObjectID 39222473 color -16640 duration 0.0
x: 390.9363098144531 y: 94.17839050292969
x: 0.0 y: 0.0

enemy 2422 name Dr Terrible
ShowEffect 1625542940.4618857 effectType 4 targetObjectID 39222473 color -16640 duration 0.0
x: 390.010498046875 y: 91.42390441894531
x: 0.0 y: 0.0

enemy 2422 name Dr Terrible
ShowEffect 1625542942.6650116 effectType 4 targetObjectID 39222473 color -16640 duration 0.0
x: 388.4606628417969 y: 89.6606216430664
x: 0.0 y: 0.0

MapChange: Ascended Lab
MapChange: Ascended Lab
MapChange: Ascended Lab
MapChange: Ascended Lab
enemy 28704 name Ascended Dr Terrible
ShowEffect 1625542962.1221242 effectType 4 targetObjectID 39294111 color -16640 duration 0.0
x: 15.67626953125 y: 11.808785438537598
x: 0.0 y: 0.0

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625542962.3271363 effectType 4 targetObjectID 39310708 color -16640 duration 0.0
x: 15.67626953125 y: 11.808785438537598
x: 0.0 y: 0.0

enemy 28706 name Ascended Hallucinating Clone 2
ShowEffect 1625542962.3281362 effectType 4 targetObjectID 39310709 color -16640 duration 0.0
x: 15.67626953125 y: 11.808785438537598
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625542963.5452058 effectType 4 targetObjectID 39294111 color -16640 duration 0.0
x: 11.3833646774292 y: 12.215723037719727
x: 0.0 y: 0.0

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625542963.7312164 effectType 4 targetObjectID 39310708 color -16640 duration 0.0
x: 11.813386917114258 y: 11.619126319885254
x: 0.0 y: 0.0

enemy 28706 name Ascended Hallucinating Clone 2
ShowEffect 1625542963.7322166 effectType 4 targetObjectID 39310709 color -16640 duration 0.0
x: 11.813386917114258 y: 11.619126319885254
x: 0.0 y: 0.0

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625542967.3324225 effectType 4 targetObjectID 39310708 color -65536 duration 0.0
x: 8.153221130371094 y: 15.038447380065918
x: 0.0 y: 0.0

Aoe 1625542968.738503 radius 3.0 damage 70 effect 0 duration 0.0 origType 28705
x: 8.153221130371094 y: 15.038447380065918

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625542970.329594 effectType 4 targetObjectID 39294111 color -16640 duration 0.0
x: 19.360214233398438 y: 18.511428833007812
x: 0.0 y: 0.0

enemy 28706 name Ascended Hallucinating Clone 2
ShowEffect 1625542970.5336056 effectType 4 targetObjectID 39310709 color -16640 duration 0.0
x: 20.04827308654785 y: 18.080245971679688
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625542971.730674 effectType 4 targetObjectID 39294111 color -16640 duration 0.0
x: 20.888660430908203 y: 18.174455642700195
x: 0.0 y: 0.0

enemy 28706 name Ascended Hallucinating Clone 2
ShowEffect 1625542971.9256852 effectType 4 targetObjectID 39310709 color -16640 duration 0.0
x: 20.888660430908203 y: 18.174455642700195
x: 0.0 y: 0.0

enemy 28706 name Ascended Hallucinating Clone 2
ShowEffect 1625542977.3339944 effectType 4 targetObjectID 39310709 color -65536 duration 0.0
x: 18.525400161743164 y: 10.678498268127441
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625542978.531063 effectType 4 targetObjectID 39294111 color -16640 duration 0.0
x: 18.309232711791992 y: 11.620367050170898
x: 0.0 y: 0.0

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625542978.7390747 effectType 4 targetObjectID 39310708 color -16640 duration 0.0
x: 18.309232711791992 y: 11.620367050170898
x: 0.0 y: 0.0

enemy 28706 name Ascended Hallucinating Clone 2
ShowEffect 1625542978.740075 effectType 4 targetObjectID 39310709 color -16640 duration 0.0
x: 18.309232711791992 y: 11.620367050170898
x: 0.0 y: 0.0

Aoe 1625542978.7420752 radius 3.0 damage 70 effect 0 duration 0.0 origType 28706
x: 18.525400161743164 y: 10.678498268127441

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625542979.9411435 effectType 4 targetObjectID 39294111 color -16640 duration 0.0
x: 18.309232711791992 y: 11.620367050170898
x: 0.0 y: 0.0

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625542980.1301546 effectType 4 targetObjectID 39310708 color -16640 duration 0.0
x: 18.309232711791992 y: 11.620367050170898
x: 0.0 y: 0.0

enemy 28706 name Ascended Hallucinating Clone 2
ShowEffect 1625542980.1311545 effectType 4 targetObjectID 39310709 color -16640 duration 0.0
x: 18.309232711791992 y: 11.620367050170898
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625542983.5363493 effectType 4 targetObjectID 39294111 color -65536 duration 0.0
x: 13.756153106689453 y: 9.895888328552246
x: 0.0 y: 0.0

Aoe 1625542984.9414296 radius 3.0 damage 70 effect 0 duration 0.0 origType 28704
x: 13.756153106689453 y: 9.895888328552246

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625542985.3454528 effectType 4 targetObjectID 39294111 color -65536 duration 0.0
x: 13.429106712341309 y: 11.32087230682373
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625542986.743533 effectType 4 targetObjectID 39294111 color -16640 duration 0.0
x: 13.429106712341309 y: 11.32087230682373
x: 0.0 y: 0.0

Aoe 1625542986.745533 radius 3.0 damage 70 effect 0 duration 0.0 origType 28704
x: 13.429106712341309 y: 11.32087230682373

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625542986.9485445 effectType 4 targetObjectID 39310708 color -16640 duration 0.0
x: 13.429106712341309 y: 11.32087230682373
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625542988.1426127 effectType 4 targetObjectID 39294111 color -16640 duration 0.0
x: 13.429106712341309 y: 11.32087230682373
x: 0.0 y: 0.0

enemy 28705 name Ascended Hallucinating Clone 1
ShowEffect 1625542988.3516247 effectType 4 targetObjectID 39310708 color -16640 duration 0.0
x: 13.429106712341309 y: 11.32087230682373
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625542996.9481165 effectType 4 targetObjectID 39294111 color -16640 duration 0.0
x: 13.378791809082031 y: 11.54010009765625
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625542998.3421962 effectType 4 targetObjectID 39294111 color -16640 duration 0.0
x: 13.378791809082031 y: 11.54010009765625
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625542999.7512767 effectType 4 targetObjectID 39294111 color -16640 duration 0.0
x: 13.378791809082031 y: 11.54010009765625
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625543001.1443563 effectType 4 targetObjectID 39294111 color -16640 duration 0.0
x: 13.378791809082031 y: 11.54010009765625
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625543002.553437 effectType 4 targetObjectID 39294111 color -16640 duration 0.0
x: 13.378791809082031 y: 11.54010009765625
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625543003.9715183 effectType 4 targetObjectID 39294111 color -16640 duration 0.0
x: 13.596822738647461 y: 10.59011173248291
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625543004.9535744 effectType 4 targetObjectID 39294111 color -65536 duration 0.0
x: 13.149821281433105 y: 15.3522310256958
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625543004.9545743 effectType 4 targetObjectID 39294111 color -65536 duration 0.0
x: 9.149821281433105 y: 11.3522310256958
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625543004.9545743 effectType 4 targetObjectID 39294111 color -65536 duration 0.0
x: 13.149821281433105 y: 7.352231025695801
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625543004.9545743 effectType 4 targetObjectID 39294111 color -65536 duration 0.0
x: 17.149822235107422 y: 11.3522310256958
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625543004.9555743 effectType 4 targetObjectID 39294111 color -16640 duration 0.0
x: 13.454264640808105 y: 11.211257934570312
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625543006.3526542 effectType 4 targetObjectID 39294111 color -16640 duration 0.0
x: 12.803967475891113 y: 10.190189361572266
x: 0.0 y: 0.0

Aoe 1625543006.3536544 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 17.149822235107422 y: 11.3522310256958

Aoe 1625543006.3546546 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 13.149821281433105 y: 7.352231025695801

Aoe 1625543006.3546546 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 9.149821281433105 y: 11.3522310256958

Aoe 1625543006.3556545 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 13.149821281433105 y: 15.3522310256958

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625543007.1456995 effectType 4 targetObjectID 39294111 color -65536 duration 0.0
x: 13.149821281433105 y: 15.3522310256958
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625543007.1476996 effectType 4 targetObjectID 39294111 color -65536 duration 0.0
x: 9.149821281433105 y: 11.3522310256958
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625543007.1487 effectType 4 targetObjectID 39294111 color -65536 duration 0.0
x: 13.149821281433105 y: 7.352231025695801
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625543007.1487 effectType 4 targetObjectID 39294111 color -65536 duration 0.0
x: 17.149822235107422 y: 11.3522310256958
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625543007.761735 effectType 4 targetObjectID 39294111 color -16640 duration 0.0
x: 12.803967475891113 y: 10.190189361572266
x: 0.0 y: 0.0

Aoe 1625543008.5547802 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 17.149822235107422 y: 11.3522310256958

Aoe 1625543008.5557804 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 13.149821281433105 y: 7.352231025695801

Aoe 1625543008.5557804 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 9.149821281433105 y: 11.3522310256958

Aoe 1625543008.5567803 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 13.149821281433105 y: 15.3522310256958

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625543009.546837 effectType 4 targetObjectID 39294111 color -16640 duration 0.0
x: 12.803967475891113 y: 10.190189361572266
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625543009.5488372 effectType 4 targetObjectID 39294111 color -65536 duration 0.0
x: 13.149821281433105 y: 15.3522310256958
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625543009.5518372 effectType 4 targetObjectID 39294111 color -65536 duration 0.0
x: 9.149821281433105 y: 11.3522310256958
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625543009.5528374 effectType 4 targetObjectID 39294111 color -65536 duration 0.0
x: 13.149821281433105 y: 7.352231025695801
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625543009.5538373 effectType 4 targetObjectID 39294111 color -65536 duration 0.0
x: 17.149822235107422 y: 11.3522310256958
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625543010.5488942 effectType 4 targetObjectID 39294111 color -16640 duration 0.0
x: 12.803967475891113 y: 10.190189361572266
x: 0.0 y: 0.0

Aoe 1625543010.771907 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 17.149822235107422 y: 11.3522310256958

Aoe 1625543010.771907 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 13.149821281433105 y: 7.352231025695801

Aoe 1625543010.7739072 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 9.149821281433105 y: 11.3522310256958

Aoe 1625543010.774907 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 13.149821281433105 y: 15.3522310256958

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625543011.5499516 effectType 4 targetObjectID 39294111 color -65536 duration 0.0
x: 13.149821281433105 y: 15.3522310256958
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625543011.5509517 effectType 4 targetObjectID 39294111 color -65536 duration 0.0
x: 9.149821281433105 y: 11.3522310256958
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625543011.5519516 effectType 4 targetObjectID 39294111 color -65536 duration 0.0
x: 13.149821281433105 y: 7.352231025695801
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625543011.5519516 effectType 4 targetObjectID 39294111 color -65536 duration 0.0
x: 17.149822235107422 y: 11.3522310256958
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625543011.9469743 effectType 4 targetObjectID 39294111 color -16640 duration 0.0
x: 12.803967475891113 y: 10.190189361572266
x: 0.0 y: 0.0

Aoe 1625543012.9500315 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 17.149822235107422 y: 11.3522310256958

Aoe 1625543012.951032 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 13.149821281433105 y: 7.352231025695801

Aoe 1625543012.9530318 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 9.149821281433105 y: 11.3522310256958

Aoe 1625543012.954032 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 13.149821281433105 y: 15.3522310256958

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625543013.362055 effectType 4 targetObjectID 39294111 color -16640 duration 0.0
x: 13.243756294250488 y: 8.273971557617188
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625543013.8190813 effectType 4 targetObjectID 39294111 color -65536 duration 0.0
x: 12.772421836853027 y: 12.976360321044922
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625543013.8190813 effectType 4 targetObjectID 39294111 color -65536 duration 0.0
x: 8.772421836853027 y: 8.976360321044922
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625543013.8200815 effectType 4 targetObjectID 39294111 color -65536 duration 0.0
x: 12.772421836853027 y: 4.976360321044922
x: 0.0 y: 0.0

enemy 28704 name Ascended Dr Terrible
ShowEffect 1625543013.8210816 effectType 4 targetObjectID 39294111 color -65536 duration 0.0
x: 16.772422790527344 y: 8.976360321044922
x: 0.0 y: 0.0

Aoe 1625543015.157158 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 16.772422790527344 y: 8.976360321044922

Aoe 1625543015.1581578 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 12.772421836853027 y: 4.976360321044922

Aoe 1625543015.1581578 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 8.772421836853027 y: 8.976360321044922

Aoe 1625543015.159158 radius 4.0 damage 120 effect 0 duration 0.0 origType 28704
x: 12.772421836853027 y: 12.976360321044922

MapChange: Undead Lair
enemy 3497 name Lair White Spectre
ShowEffect 1625543040.5906124 effectType 4 targetObjectID 39383994 color -65536 duration 0.0
x: 38.906131744384766 y: 45.465755462646484
x: 0.0 y: 0.0

ShowEffect had KeyError: 39383993

enemy 3495 name Lair Grey Spectre
ShowEffect 1625543040.6046133 effectType 4 targetObjectID 39384019 color -65536 duration 0.0
x: 38.906131744384766 y: 45.465755462646484
x: 0.0 y: 0.0

enemy 3495 name Lair Grey Spectre
ShowEffect 1625543040.6056132 effectType 4 targetObjectID 39384016 color -65536 duration 0.0
x: 38.906131744384766 y: 45.465755462646484
x: 0.0 y: 0.0

enemy 3495 name Lair Grey Spectre
ShowEffect 1625543040.6066134 effectType 4 targetObjectID 39384007 color -65536 duration 0.0
x: 38.906131744384766 y: 45.465755462646484
x: 0.0 y: 0.0

enemy 3495 name Lair Grey Spectre
ShowEffect 1625543040.6076138 effectType 4 targetObjectID 39384006 color -65536 duration 0.0
x: 38.906131744384766 y: 45.465755462646484
x: 0.0 y: 0.0

enemy 3496 name Lair Blue Spectre
ShowEffect 1625543040.609614 effectType 4 targetObjectID 39384003 color -65536 duration 0.0
x: 38.906131744384766 y: 45.465755462646484
x: 0.0 y: 0.0

enemy 3497 name Lair White Spectre
ShowEffect 1625543041.7906811 effectType 4 targetObjectID 39383994 color -65536 duration 0.0
x: 40.512939453125 y: 50.85670471191406
x: 0.0 y: 0.0

enemy 3496 name Lair Blue Spectre
ShowEffect 1625543041.7916813 effectType 4 targetObjectID 39383993 color -65536 duration 0.0
x: 40.512939453125 y: 50.85670471191406
x: 0.0 y: 0.0

enemy 3495 name Lair Grey Spectre
ShowEffect 1625543041.7936814 effectType 4 targetObjectID 39384019 color -65536 duration 0.0
x: 40.512939453125 y: 50.85670471191406
x: 0.0 y: 0.0

enemy 3495 name Lair Grey Spectre
ShowEffect 1625543041.7946815 effectType 4 targetObjectID 39384016 color -65536 duration 0.0
x: 40.512939453125 y: 50.85670471191406
x: 0.0 y: 0.0

enemy 3495 name Lair Grey Spectre
ShowEffect 1625543041.7956815 effectType 4 targetObjectID 39384007 color -65536 duration 0.0
x: 40.512939453125 y: 50.85670471191406
x: 0.0 y: 0.0

enemy 3495 name Lair Grey Spectre
ShowEffect 1625543041.7966816 effectType 4 targetObjectID 39384006 color -65536 duration 0.0
x: 40.512939453125 y: 50.85670471191406
x: 0.0 y: 0.0

enemy 3496 name Lair Blue Spectre
ShowEffect 1625543041.7976816 effectType 4 targetObjectID 39384003 color -65536 duration 0.0
x: 40.512939453125 y: 50.85670471191406
x: 0.0 y: 0.0

Aoe 1625543042.0106938 radius 2.5 damage 70 effect 0 duration 0.0 origType 3496
x: 38.906131744384766 y: 45.465755462646484

Aoe 1625543042.0116937 radius 2.5 damage 50 effect 0 duration 0.0 origType 3495
x: 38.906131744384766 y: 45.465755462646484

